airflow_db  | The files belonging to this database system will be owned by user "postgres".
airflow_db  | This user must also own the server process.
airflow_db  | 
airflow_db  | The database cluster will be initialized with locale "en_US.utf8".
airflow_db  | The default database encoding has accordingly been set to "UTF8".
airflow_db  | The default text search configuration will be set to "english".
airflow_db  | 
airflow_db  | Data page checksums are disabled.
airflow_db  | 
airflow_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
airflow_db  | creating subdirectories ... ok
airflow_db  | selecting dynamic shared memory implementation ... posix
airflow_db  | selecting default max_connections ... 100
airflow_db  | selecting default shared_buffers ... 128MB
airflow_db  | selecting default time zone ... Etc/UTC
airflow_db  | creating configuration files ... ok
airflow_db  | running bootstrap script ... ok
airflow_db  | performing post-bootstrap initialization ... ok
airflow_db  | syncing data to disk ... ok
airflow_db  | 
airflow_db  | 
airflow_db  | Success. You can now start the database server using:
airflow_db  | 
airflow_db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
airflow_db  | 
airflow_db  | initdb: warning: enabling "trust" authentication for local connections
airflow_db  | You can change this by editing pg_hba.conf or using the option -A, or
airflow_db  | --auth-local and --auth-host, the next time you run initdb.
airflow_db  | waiting for server to start....2026-03-14 02:23:08.394 UTC [48] LOG:  starting PostgreSQL 13.23 (Debian 13.23-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
airflow_db  | 2026-03-14 02:23:08.401 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow_db  | 2026-03-14 02:23:08.418 UTC [49] LOG:  database system was shut down at 2026-03-14 02:23:07 UTC
airflow_db  | 2026-03-14 02:23:08.432 UTC [48] LOG:  database system is ready to accept connections
airflow_db  |  done
airflow_db  | server started
airflow_db  | CREATE DATABASE
airflow_db  | 
airflow_db  | 
airflow_db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
airflow_db  | 
airflow_db  | 2026-03-14 02:23:08.951 UTC [48] LOG:  received fast shutdown request
airflow_db  | waiting for server to shut down....2026-03-14 02:23:08.956 UTC [48] LOG:  aborting any active transactions
airflow_db  | 2026-03-14 02:23:08.960 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
run-init-1  | The container is run as root user. For security, consider using a regular user account.
airflow_db  | 2026-03-14 02:23:08.960 UTC [50] LOG:  shutting down
airflow_db  | 2026-03-14 02:23:09.041 UTC [48] LOG:  database system is shut down
airflow_db  |  done
airflow_db  | server stopped
airflow_db  | 
airflow_db  | PostgreSQL init process complete; ready for start up.
airflow_db  | 
airflow_db  | 2026-03-14 02:23:09.109 UTC [1] LOG:  starting PostgreSQL 13.23 (Debian 13.23-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
airflow_db  | 2026-03-14 02:23:09.109 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow_db  | 2026-03-14 02:23:09.109 UTC [1] LOG:  listening on IPv6 address "::", port 5432
airflow_db  | 2026-03-14 02:23:09.122 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow_db  | 2026-03-14 02:23:09.136 UTC [63] LOG:  database system was shut down at 2026-03-14 02:23:09 UTC
airflow_db  | 2026-03-14 02:23:09.149 UTC [1] LOG:  database system is ready to accept connections
airflow_db  | 2026-03-14 02:23:14.763 UTC [78] ERROR:  relation "log" does not exist at character 13
airflow_db  | 2026-03-14 02:23:14.763 UTC [78] STATEMENT:  INSERT INTO log (dttm, event, owner, extra) VALUES ('2026-03-14T02:23:14.745061+00:00'::timestamptz, 'cli_check', 'root', '{"host_name": "2a0a2293f627", "full_command": "[''/home/airflow/.local/bin/airflow'', ''db'', ''check'']"}') RETURNING log.id
airflow_db  | 2026-03-14 17:46:04.550 UTC [1] LOG:  received fast shutdown request
airflow_db  | 2026-03-14 17:46:04.553 UTC [1] LOG:  aborting any active transactions
airflow_db  | 2026-03-14 17:46:04.557 UTC [1] LOG:  background worker "logical replication launcher" (PID 69) exited with exit code 1
airflow_db  | 2026-03-14 17:46:04.558 UTC [64] LOG:  shutting down
airflow_db  | 2026-03-14 17:46:04.588 UTC [1] LOG:  database system is shut down
airflow_db  | 
airflow_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
airflow_db  | 
airflow_db  | 2026-03-16 20:21:14.028 UTC [1] LOG:  starting PostgreSQL 13.23 (Debian 13.23-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
airflow_db  | 2026-03-16 20:21:14.028 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow_db  | 2026-03-16 20:21:14.028 UTC [1] LOG:  listening on IPv6 address "::", port 5432
airflow_db  | 2026-03-16 20:21:14.032 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow_db  | 2026-03-16 20:21:14.040 UTC [27] LOG:  database system was shut down at 2026-03-14 17:46:04 UTC
airflow_db  | 2026-03-16 20:21:14.056 UTC [1] LOG:  database system is ready to accept connections
airflow_db  | 
airflow_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
airflow_db  | 
airflow_db  | 2026-03-17 17:08:10.844 UTC [1] LOG:  starting PostgreSQL 13.23 (Debian 13.23-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
airflow_db  | 2026-03-17 17:08:10.844 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
airflow_db  | 2026-03-17 17:08:10.844 UTC [1] LOG:  listening on IPv6 address "::", port 5432
airflow_db  | 2026-03-17 17:08:10.847 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
airflow_db  | 2026-03-17 17:08:10.853 UTC [27] LOG:  database system was interrupted; last known up at 2026-03-17 00:01:15 UTC
